Symbol,Sector,Trade#,Call,Signal Time,Entry Time,Entry Price,Exit Time,Exit Price,Exit Reason,SL Price,TP Price,Qty,Gross P&L,Net P&L,ATR,RSI,VWAP,Signal Close,Duration (bars),Result
ONGC,Energy,6,SHORT,2025-12-17 14:27,2025-12-17 14:30,232.08,2025-12-17 14:48,232.3,SL,232.27,231.78,1060,-232.4,-233.88,0.2,31.2,232.11,232.07,6,LOSS
ONGC,Energy,7,LONG,2025-12-18 11:24,2025-12-18 11:27,232.5,2025-12-18 12:21,232.87,TP,232.25,232.87,1053,390.9,389.43,0.25,55.8,232.47,232.49,18,WIN
ONGC,Energy,8,SHORT,2025-12-19 14:57,2025-12-19 15:00,232.32,2025-12-19 15:03,232.55,SL,232.48,232.07,1063,-251.39,-252.87,0.16,33.3,232.42,232.3,1,LOSS
ONGC,Energy,9,LONG,2025-12-29 11:51,2025-12-29 11:54,237.71,2025-12-29 12:03,237.18,SL,237.21,238.48,968,-514.29,-515.67,0.51,58.6,237.26,237.69,3,LOSS
ONGC,Energy,10,LONG,2026-01-06 11:36,2026-01-06 11:39,240.69,2026-01-06 12:51,241.29,TP,240.3,241.29,1010,600.63,599.17,0.4,64.6,240.17,240.67,24,WIN
ONGC,Energy,11,LONG,2026-01-06 14:27,2026-01-06 14:30,241.22,2026-01-06 14:33,241.54,TP,241.01,241.54,1020,327.07,325.59,0.21,68.6,240.4,241.2,1,WIN
ONGC,Energy,12,SHORT,2026-01-12 11:21,2026-01-12 11:24,232.92,2026-01-12 12:03,233.36,SL,233.33,232.29,1063,-468.81,-470.3,0.42,33.5,233.24,232.94,13,LOSS
ONGC,Energy,13,SHORT,2026-01-19 14:12,2026-01-19 14:15,243.03,2026-01-19 14:27,242.58,TP,243.32,242.58,1009,447.18,445.71,0.3,43.7,244.63,243.04,4,WIN
ONGC,Energy,14,SHORT,2026-01-21 10:18,2026-01-21 10:21,241.18,2026-01-21 10:54,240.08,TP,241.91,240.08,678,742.32,741.34,0.73,35.8,241.99,241.0,11,WIN
ONGC,Energy,15,LONG,2026-01-27 14:39,2026-01-27 14:42,247.96,2026-01-27 15:00,247.54,SL,247.56,248.57,1013,-430.32,-431.82,0.4,64.3,247.34,247.9,6,LOSS
ONGC,Energy,16,LONG,2026-01-28 11:51,2026-01-28 11:54,263.72,2026-01-28 12:00,265.05,TP,262.83,265.05,560,746.81,745.92,0.89,59.7,262.0,263.8,2,WIN
ONGC,Energy,17,LONG,2026-01-28 14:09,2026-01-28 14:12,266.31,2026-01-28 14:21,267.18,TP,265.73,267.18,869,757.94,756.55,0.58,63.8,263.63,266.3,3,WIN
ONGC,Energy,18,SHORT,2026-02-03 10:45,2026-02-03 10:48,250.47,2026-02-03 11:06,251.35,SL,251.34,249.18,595,-520.65,-521.55,0.86,35.4,252.04,250.5,6,LOSS
ONGC,Energy,19,LONG,2026-02-03 11:15,2026-02-03 11:18,252.28,2026-02-03 11:27,253.38,TP,251.54,253.38,690,761.26,760.21,0.74,67.6,251.93,252.3,3,WIN
ONGC,Energy,20,LONG,2026-02-05 15:00,2026-02-05 15:03,268.88,2026-02-05 15:06,269.57,TP,268.42,269.57,959,667.61,666.06,0.46,61.5,268.55,268.85,1,WIN
ONGC,Energy,21,SHORT,2026-02-10 14:09,2026-02-10 14:12,268.77,2026-02-10 14:15,269.68,SL,269.15,268.21,971,-877.63,-879.2,0.37,32.6,269.68,268.9,1,LOSS
ONGC,Energy,22,SHORT,2026-02-12 14:36,2026-02-12 14:39,275.12,2026-02-12 14:45,274.42,TP,275.59,274.42,933,656.9,655.36,0.47,40.5,276.97,275.15,2,WIN
ONGC,Energy,23,SHORT,2026-02-13 11:18,2026-02-13 11:21,267.62,2026-02-13 11:54,268.39,SL,268.37,266.51,700,-538.41,-539.53,0.74,36.4,268.36,267.6,11,LOSS
ONGC,Energy,24,LONG,2026-02-17 14:30,2026-02-17 14:33,271.03,2026-02-17 14:39,271.64,TP,270.62,271.64,949,584.87,583.32,0.41,52.5,270.31,270.95,2,WIN
